cartodb_id,год,,ВВП на душу населения,Глубина воронки отсталости,Доля инновационно активных организаций,Доля инновационных продуктов,Доходы регионального бюджета,Инвестиции в основной капитал на душу населения,Расходы регионального бюджета,Сальдированный финансовый результат деятельности предприятий,Сальдо регионального бюджета,Скорость затягивания в воронку отсталости,Соответствующий год эталона,Уровень занятости населени,Уровень цифровизации
17,2022,Алтайский край,"476618,5",6,14,"2,2","185,847.80",68068,"195552,1",88598,"-9,704.30",-2,2016,"59,3","44,09"
81,2022,Амурская область,"816382,5",-2,"6,8","0,3","121944,9",610703,"129897,9",-638536,"-7,953.00",-3,2024,"60,9","51,19"
2,2022,Архангельская область,1283937,-2,"4,6","1,3","156710,4",190557,161198,86091,"-4,487.60",1,2024,"55,5","45,15"
33,2022,Астраханская область,"830705,9",-2,"6,1","0,1","91927,5",90252,"86394,7",218162,"5,532.80",-4,2024,"58,7","52,83"
26,2022,Белгородская область,1204451,-2,"15,1","10,3","166867,8",126882,"196095,1",271373,"-29,227.30",1,2024,"61,3","67,13"
27,2022,Брянская область,"455608,8",7,"12,1","5,1","109137,1",75434,"104804,4",37759,"4,332.70",0,2015,"56,5","29,51"
22,2022,Владимирская область,"746057,7",0,"9,9","3,6","116464,4",134472,"119944,6",114179,"-3,480.20",-4,2022,"61,5","56,06"
29,2022,Волгоградская область,"463156,4",6,"8,2","3,3","181019,9",87238,"179249,9",85268,"1,770.00",-1,2016,"57,6","52,12"
55,2022,Вологодская область,1439224,-2,"9,3","0,7","150161,2",147980,"140966,7",983911,"9,194.50",1,2024,"56,6","58,7"
16,2022,Воронежская область,"650135,8",3,"10,4","3,5","208011,5",150021,"202624,3",130843,"5,387.20",-1,2019,"58,5","64,07"
42,2022,г. Москва,2341304,-2,"11,3","4,4","3671520,5",453150,"3616552,7",5545188,"54,967.80",1,2024,"65,8",
45,2022,г. Санкт-Петербург,3111849,-2,15,8,1165311,177995,"1046208,3",1925197,"119,102.70",1,2024,"66,9",
100,2022,г. Севастополь,"357925,3",10,"7,8","3,8",72941,130643,"71238,4",1519,"1,702.60",,2012,"59,9",
400,2022,Донецкая Народная Республика,,,,,,,,,,,,,
80,2022,Еврейская автономная область,640959,3,4,"0,2","23586,9",135446,"24633,7",5746,"-1,046.80",-1,2019,58,"27,12"
9,2022,Забайкальский край,"540174,9",5,"3,9","0,1","124141,2",182749,"127094,2",58972,"-2,953.00",0,2017,"56,1","30,42"
300,2022,Запорожская область,,,,,,,,,,,,,
57,2022,Ивановская область,"345007,1",10,"13,8","3,7","76966,1",64661,"72367,5",16822,"4,598.60",0,2012,"60,1","44,57"
82,2022,Иркутская область,1054904,-2,"6,9","0,7",319483,354170,"308059,9",323131,"11,423.10",1,2024,"58,3","51,06"
36,2022,Кабардино-Балкарская Республика,"253336,3",12,"3,8","0,4","70859,1",63980,"69131,3",-8007,"1,727.80",-1,2010,"58,5","41,62"
47,2022,Калининградская область,"804673,1",-1,"5,7","0,7","137720,4",136223,"137831,6",404884,"-111,2",-3,2023,"62,3","63,62"
64,2022,Калужская область,"775647,9",-1,12,"2,6","106913,7",126684,"111755,3",31169,"-4,841.60",-3,2023,"61,4","59,87"
8,2022,Камчатский край,1231523,-2,"9,4","0,9","120750,7",312864,"126703,5",22753,"-5,952.80",1,2024,"67,3","46,86"
13,2022,Карачаево-Черкесская Республика,"270540,7",12,"4,3","0,4","44779,7",72554,"45444,1",2187,"-664,4",-1,2010,52,"28,81"
78,2022,Кемеровская область,1205764,-2,"7,1","0,7","359279,6",141707,"313404,1",707206,"45,875.50",-3,2024,"55,5","41,22"
52,2022,Кировская область,"475121,6",6,"11,6","5,9","109060,2",74076,"109562,3",34752,"-502,1",-2,2016,"57,5",35
53,2022,Костромская область,"462196,8",6,"5,2","0,8","57492,2",64183,"60624,6",14672,"-3,132.40",-2,2016,"57,1","29,71"
39,2022,Краснодарский край,"674789,2",2,5,"1,1","524277,1",118562,"513376,1",542873,"10,901.00",-1,2020,"57,6","54,91"
69,2022,Красноярский край,1211990,-2,7,"2,7","444973,7",262306,"449457,1",763163,"-4,483.40",1,2024,"59,2","58,39"
1,2022,Курганская область,"374537,3",9,"11,8",2,"76372,2",71277,"74734,9",17637,"1,637.30",-1,2013,"50,9","27,96"
5,2022,Курская область,"827880,2",-2,"7,3","4,3","119331,7",188884,"123118,7",117261,"-3,787.00",-5,2024,"58,4","62,56"
46,2022,Ленинградская область,"922431,9",-2,"7,1","3,3","239233,2",270827,"240768,4",405071,"-1,535.20",0,2024,"63,3","64,99"
6,2022,Липецкая область,1039570,-2,"12,1","3,4",111340,146794,"113690,5",273802,"-2,350.50",-1,2024,"60,7","65,13"
500,2022,Луганская Народная Республика,,,,,,,,,,,,,
7,2022,Магаданская область,2531216,-2,"8,6","0,4",53906,663508,"58749,8",48729,"-4,843.80",1,2024,"69,9","30,93"
23,2022,Московская область,1110170,-2,"10,8","7,1","1066559,6",155174,"1134245,9",988587,"-67,686.30",1,2024,"63,1","68,27"
43,2022,Мурманская область,2042363,-2,"10,3","15,4","128921,9",386862,"154734,1",322294,"-25,812.20",1,2024,"62,3","63,78"
3,2022,Ненецкий автономный округ,16059073,-2,"2,2","0,1","35720,2",2065194,"30678,8",28027,"5,041.40",1,2024,"65,9","41,03"
62,2022,Нижегородская область,"711411,6",1,"15,4","10,2","331518,7",149280,"351537,5",347264,"-20,018.80",-2,2021,"62,5","62,13"
4,2022,Новгородская область,"716216,9",1,"9,9","7,7","70828,2",98896,"65678,7",240426,"5,149.50",-2,2021,"56,4","39,61"
19,2022,Новосибирская область,"693879,1",2,11,"4,9","322556,2",115323,"314975,9",253906,"7,580.30",-1,2020,"58,4","54,61"
21,2022,Омская область,"506926,2",5,"11,2","5,7","159801,2",103898,"165220,6",60403,"-5,419.40",-1,2017,"60,1","44,87"
30,2022,Оренбургская область,"968442,1",-2,7,"7,6","168069,2",126953,162692,154391,"5,377.20",-2,2024,"56,8","60,24"
51,2022,Орловская область,"564547,3",4,"13,2","0,9","60698,7",85869,61155,43291,"-456,3",-1,2018,"53,9","28,98"
28,2022,Пензенская область,"470022,2",6,"14,6",5,"96868,7",82814,"97914,6",38424,"-1,045.90",-1,2016,"55,4","35,3"
56,2022,Пермский край,"858553,3",-2,"11,6","4,7","256930,6",141916,"265589,7",421326,"-8,659.10",-3,2024,"56,5","52,84"
12,2022,Приморский край,"835665,7",-2,"7,7","2,8","228664,7",179059,"237352,3",99798,"-8,687.60",-2,2024,"60,9","51,76"
44,2022,Псковская область,"392768,4",8,"9,9","0,4","61367,6",66843,63440,17712,"-2,072.40",-1,2014,"56,5","31,52"
37,2022,Республика Адыгея,"435766,1",7,"7,5","6,7","44170,6",93384,43988,6336,"182,6",-1,2015,"49,9","31,55"
77,2022,Республика Алтай,"364802,6",9,"5,3","5,9",35730,147730,"36852,3",47883,"-1,122.30",-1,2013,"52,4","46,39"
61,2022,Республика Башкортостан,"591816,9",4,"14,8","5,1","329549,8",125444,"343447,4",374700,"-13,897.60",0,2018,"57,2","67,72"
10,2022,Республика Бурятия,"393628,1",8,"4,4","10,3","125867,4",108696,130707,84395,"-4,839.60",-1,2014,"52,2","31,78"
14,2022,Республика Дагестан,"282878,2",12,"3,1","3,5","210484,1",98239,"229683,8",-9056,"-19,199.70",1,2010,"52,7","27,85"
34,2022,Республика Ингушетия,"159317,1",16,"1,1","0,5","48579,1",44488,"47960,6",-3193,"618,5",1,2006,"52,1","29,17"
38,2022,Республика Калмыкия,"398106,3",8,"2,7","0,3","27575,6",53692,"28484,2",-456,"-908,6",0,2014,"57,6","27,5"
83,2022,Республика Карелия,1031244,-2,"5,5","2,9","83915,6",180278,"90776,4",55962,"-6,860.80",-1,2024,"54,8","39,03"
25,2022,Республика Коми,1496817,-2,"10,7","1,3",144856,162260,"130106,1",15224,"14,749.90",1,2024,"56,7","59,13"
200,2022,Республика Крым,"351761,6",10,6,"1,1","283709,7",111277,"284653,4",15125,"-943,7",0,2012,"55,2","39,64"
60,2022,Республика Марий Эл,"371884,9",9,"11,6","6,9",59114,62919,"56901,4",20264,"2,212.60",-1,2013,"56,8","33,6"
48,2022,Республика Мордовия,"435736,5",7,"17,5","21,8","84528,7",76531,"69121,7",38177,"15,407.00",-1,2015,"62,7","40,63"
67,2022,Республика Саха (Якутия),2308605,-2,"12,3","0,1",350976,617707,"364156,4",279743,"-13,180.40",1,2024,"62,1","62,81"
35,2022,Республика Северная Осетия – Алания,"333845,4",10,"2,9","0,9","61596,5",63417,"63040,4",-2066,"-1,443.90",0,2012,51,"31,37"
50,2022,Республика Татарстан,1168406,-2,32,19,"517310,9",222115,"527512,6",637857,"-10,201.70",1,2024,"62,6","70,71"
76,2022,Республика Тыва,"286813,9",12,3,"0,1","60363,7",51414,"62432,9",11125,"-2,069.20",1,2010,"52,4","35,42"
75,2022,Республика Хакасия,"673750,3",2,"4,3","0,1","65147,6",90661,59830,61272,"5,317.60",-1,2020,"58,5","32,71"
40,2022,Ростовская область,"572346,2",4,"26,4","10,3","343082,6",111406,"353771,2",126076,"-10,688.60",-1,2018,59,"64,39"
74,2022,Рязанская область,"568120,5",4,"10,2","4,9","108577,7",85391,"105349,7",63716,"3,228.00",0,2018,"54,9","36,3"
31,2022,Самарская область,"888563,3",-2,"17,9","9,5","339418,1",141650,"358421,8",112919,"-19,003.70",-3,2024,"61,6","61,62"
41,2022,Саратовская область,"503036,4",5,"7,9","1,3","189226,9",85911,"189284,1",62828,"-57,2",-2,2017,"56,9","35,73"
11,2022,Сахалинская область,3150063,-2,"4,8","0,1","282990,6",581248,"224932,2",391735,"58,058.40",1,2024,"66,6","53,13"
72,2022,Свердловская область,"863685,9",-2,"11,8","6,6","450919,5",127407,"448529,8",256370,"2,389.70",-2,2024,"57,8","55,43"
58,2022,Смоленская область,"539316,7",5,"6,4","4,3","79290,5",73758,"71636,9",44247,"7,653.60",-1,2017,"59,2","9,09"
15,2022,Ставропольский край,"446689,8",7,"6,8",11,"210747,9",98884,"196469,4",137730,"14,278.50",-1,2015,"57,5","55,71"
73,2022,Тамбовская область,"502310,2",5,"8,5","6,2","80238,8",87367,79733,70244,"505,8",-1,2017,57,"45,95"
54,2022,Тверская область,"517779,3",5,"10,3","6,2","123753,2",72914,"116362,8",34193,"7,390.40",-1,2017,"58,4","32,31"
18,2022,Томская область,"847838,3",-2,"15,2","2,4","109970,3",113262,107587,60134,"2,383.30",-4,2024,"57,7","44,92"
65,2022,Тульская область,"741499,5",0,"14,5","10,9","143892,6",142581,"146104,1",178520,"-2,211.50",-3,2022,"61,2","66,99"
20,2022,Тюменская область,4634586,-2,"7,3","0,8","267981,9",807881,"320970,3",2988334,"-52,988.40",1,2024,"64,1","68,1"
59,2022,Удмуртская Республика,"699455,7",1,"13,4","8,8","121358,1",94773,"121423,3",75396,"-65,2",-2,2021,"59,5","45,69"
63,2022,Ульяновская область,"472982,5",6,"14,1","9,4","100612,9",88626,104686,8920,"-4,073.10",-1,2016,"57,4","40,51"
79,2022,Хабаровский край,880400,-2,"7,7","10,4",186719,205471,"183710,7",43828,"3,008.30",-1,2024,"64,7","60,03"
71,2022,Ханты-Мансийский автономный округ,5593737,-2,6,"0,4",367971,771973,"381979,5",449102,"-14,008.50",1,2024,"67,5","70,64"
600,2022,Херсонская область,0,,,,,,,,,,,,
24,2022,Челябинская область,"764064,2",0,"12,1","11,6","300892,4",109287,326358,300420,"-25,465.60",-3,2022,"61,7","62,24"
32,2022,Чеченская Республика,"186931,2",15,2,"0,1","149892,9",78427,"155934,3",-16894,"-6,041.40",1,2007,"56,5","26,81"
49,2022,Чувашская Республика,"373871,8",9,"13,8","5,1","94209,1",79570,"90479,7",36591,"3,729.40",-1,2013,"58,2","36,38"
68,2022,Чукотский автономный округ,3112026,-2,"7,5","0,4","53306,9",1697545,"58328,8",18979,"-5,021.90",1,2024,"74,8","26,21"
70,2022,Ямало-Ненецкий автономный округ,11306298,-2,"4,7","0,1","392944,3",2764034,"349060,9",2166944,"43,883.40",1,2024,"73,1","68,71"
66,2022,Ярославская область,"637585,2",3,"10,6","5,2","120785,6",91347,122380,65841,"-1,594.40",,2019,"58,9","60,31"